"idzaoTweet","object"
969003989432983552,"1"
969008217484382208,"0"
969008550084308992,"1"
969190378984431616,"0"
969218457916051456,"1"
969248512662757376,"0"
969256209294528512,"0"
969281569000050688,"1"
969421680253714432,"1"
969534709746360320,"1"
969618781290029056,"0"
969678265676980224,"1"
969786214881603584,"1"
969965324564037632,"1"
970021362990571520,"0"
970036021181206528,"0"
970054551448453120,"0"
970066040389554176,"1"
970076534156546048,"1"
970089661807738880,"1"
970126113744842752,"1"
970151775570337792,"1"
970333253327441920,"1"
970350685106659328,"1"
970473209291264000,"0"
970536469726220288,"1"
970536526991056896,"1"
970536563175231488,"1"
970536596314390528,"1"
970536637020213248,"1"
970554245383516160,"0"
970555331687284736,"1"
970557295485579264,"1"
970557845224660992,"0"
970647759819821056,"1"
970744086092177408,"1"
970744906804326400,"0"
970785347377475584,"1"
970798287824543744,"1"
970963215088627712,"1"
971056677993746432,"1"
971087180520140800,"0"
971092833816936448,"1"
971096013510455296,"0"
971104320988082176,"1"
971177285825986560,"1"
971204798086373376,"0"
971210367455121408,"1"
971350010473385984,"0"
971371986558640128,"0"
971407934793101312,"0"
971417958567370752,"0"
971421736448147456,"1"
971430687394992128,"0"
971433526460641280,"0"
971467934655762432,"0"
971475193171386368,"1"
971511170292240384,"1"
971542101526765568,"1"
971554889359921152,"1"
971659320797683712,"1"
971662556698902528,"0"
971666096330825728,"1"
971667381771800576,"1"
971697931584790528,"1"
971730064483041280,"0"
971757327287246848,"0"
971773848470347776,"1"
971788015487062016,"1"
971800277568409600,"0"
971804780338098176,"0"
971806111820124160,"0"
971825139301126144,"0"
971853205368909824,"0"
971866705587834880,"1"
972084854799056896,"0"
972108547264798720,"0"
972126352097898496,"1"
972136831813914624,"1"
972137634255515648,"1"
972154404517314560,"1"
972166347005267968,"1"
972166831766163456,"0"
972186621130010624,"1"
972195168454692864,"0"
972216177496911872,"1"
972223129576726528,"0"
972227690429370368,"1"
972266412445224960,"1"
972266944148754432,"0"
972284239499718656,"1"
972321249119604736,"0"
972387314407264256,"1"
972392175022628864,"1"
972395527752085504,"1"
972443509843210240,"1"
972453311105429504,"0"
972474134172233728,"1"
972480197386735616,"1"
972481979550597120,"0"
972491431121182720,"1"
972503112979238912,"0"
972513722165088256,"0"
972525226138497024,"0"
972528673566883840,"0"
972539220383490048,"0"
972551440278401024,"1"
972555424640782336,"1"
972582952042483712,"1"
972602681335402496,"0"
972607114102431744,"1"
972635068756889600,"1"
972653688287358976,"1"
972668552359661568,"1"
972697391643193344,"0"
972725703094480896,"1"
972777613092642816,"0"
972777792084566016,"0"
972782961115435008,"1"
972790979727159296,"1"
972799368997859328,"0"
972813610450931712,"1"
972831398045405184,"0"
972834795779698688,"0"
972852940854579200,"0"
972854196155375616,"1"
972858704205897728,"0"
972861369765769216,"1"
972872599310098432,"1"
972884340706304000,"1"
972886037897891840,"1"
972915494352228352,"1"
972921278926655488,"0"
972926245024489472,"0"
972934985702354944,"0"
972939864961376256,"0"
972942419254763520,"1"
972943295172239360,"1"
972956266678104064,"0"
972972099450138624,"1"
972995402613051392,"1"
973002612483248128,"1"
973015851606728704,"0"
973059342034395136,"0"
973086302647279616,"1"
973093163605872640,"1"
973122682828066816,"0"
973154140674297856,"1"
973167039098576896,"0"
973184406893613056,"1"
973187314854875136,"1"
973189683596398592,"1"
973197276926619648,"1"
973223429397721088,"1"
973228361911799808,"0"
973234991470710784,"1"
973235351648129024,"1"
973235352554102784,"1"
973236985858011136,"1"
973254340717707264,"1"
973255908066320384,"0"
973256261876813824,"1"
973266823738216448,"1"
